# Cangjie dictionary (Unihan database, Unicode License V3)
# Format: code	hanzi	freq
helb	幋	71
helmi	螌	20
heln	㓿	0
hemhm	㚅	0
hemr	磐	61
hemrw	䵗	0
henl	鄋	54
hep	慇	70
hepd	筂	20
heq	夅	74
heq	搫	20
heq	㩓	0
heqj	夆	74
heqjf	㶻	0
her	各	667
herp	㤩	0
heseg	䵛	0
heshi	䵑	0
hesjr	䵕	0
hesr	䈃	0
hesu	笵	61
hetc	篊	20
hetlj	鞶	52
hetwv	䵜	0
hev	媻	73
hevif	縏	60
hevif	䋜	0
hew	备	78
hewp	惫	390
hey	处	764
hey	冬	77
heye	㪢	0
heyhv	褩	20
heyli	螽	57
heyn	㐑	0
heyr	黏	51
heyub	黐	51
hfaht	鵿	20
hfate	鸔	20
hfb	筲	80
hfbd	䉎	0
hfbn	箾	61
hfbvk	䳶	0
hfbw	簹	60
hfc	鍫	20
hfd	乎	610
hfd	釆	54
hfd	䲷	20
hfdk	鴃	51
hfdn	乯	0
hfdv	篓	185
hfe	湬	0
hfesd	𪆫	20
hffs	簩	20
hfgdi	𪀔	20
hfhaf	鶖	51
hfher	鴼	0
hfhey	鴤	0
hfhn	鳧	51
hfhqi	䳗	80
hfhqi	䳘	0
hfhqo	䳀	0
hfhrb	鶳	20
hfhu	箵	20
hfhvp	䲬	0
hfhxu	鶃	20
hfhyu	鷈	51
hfice	鵔	20
hfikk	䳁	0
hfjc	鴥	51
hfjme	䳹	0
hfjp	鴕	51
hfk	䲦	0
hfks	勳	20
hfku	㸔	0
hflb	㡑	0
hflmi	蝵	20
hfmcw	醔	0
hfmmp	𪈳	20
hfmnr	鴚	0
hfmvn	甃	63
hfn	鳦	51
hfniu	䳃	0
hfnl	鄔	54
hfno	歍	20
hfog	鵻	51
hfog	䨂	0
hfoip	鴏	0
hfomd	鵌	20
hfonk	䳧	0
hfp	愁	478
hfpru	䳈	0
hfpym	鹙	51
hfq	揫	69
hfqu	箞	0
hfrc	䳅	0
hfrxu	䵸	0
hfsju	䳖	0
hfsm	筜	60
hfsqf	鷌	20
hfsrr	䳼	0
hftbo	䴌	0
hftgi	鸃	20
hftmc	鶀	20
hftoe	鸌	51
hfu	㠀	0
hfv	媝	20
hfvk	䉤	60
hfvne	鵦	0
hfwlv	䴋	0
hfydk	鷻	20
hfyhs	䲱	0
hfyhv	䙚	0
hg	壬	74
hg	𡈼	20
hgafu	皩	0
hgce	䈊	0
hgcr	簭	20
hgdi	等	808
hgea	濌	20
hgf	熏	226
hgfmu	皝	62
hgg	筀	61
hggi	篈	0
hghaf	䳨	0
hghaf	䳯	0
hghne	毀	538
hghu	先	789
hgi	丟	500
hgi	丢	500
hgit	篕	20
hgji	䉅	0
hgks	動	901
hgmbc	顧	540
hgmvn	𤭮	20
hgni	籌	377
hgnl	𨛘	20
hgow	䉢	0
hgpm	筠	61
hgr	告	747
hgrg	籉	20
hgrly	靠	52
hgrp	㘒	0
hhaf	䉆	0
hhag	篁	60
hhail	卿	76
hhano	䠾	0
hhbk	䉛	0
hhbo	贸	56
hhbu	睝	0
hhbuc	貿	56
hhc	錅	0
hhcn	䉧	0
hhcsh	躮	0
hhd	棃	67
hhdf	篍	0
hhdi	射	80
hhdj	䈖	0
hhdm	躰	55
hhdn	簃	60
hhdn	筣	20
hhdw	䉒	0
hhed	筿	0
hheq	䇨	0
hher	笿	0
hhey	笗	0
hhfbr	躺	55
hhfd	䊍	0
hhffs	軂	20
hhfh	𨈘	20
hhgni	軇	0
hhgr	筶	20
hhgu	筅	61
hhh	彡	71
hhhaf	鵹	20
hhhdv	躷	0
hhhe	䉫	0
hhhj	箄	20
hhhl	笷	0
hhhnd	躲	55
hhho	辵	55
hhhq	犂	63
hhiav	躴	0
hhile	躿	0
hhiop	軈	20
hhj	卑	76
hhjcm	躻	0
hhjcn	䠻	0
hhjd	䇬	0
hhjg	箽	0
hhjm	箠	20
hhjmc	軉	20
hhjon	䴻	0
hhjr	筈	61
hhk	笑	745
hhkb	簥	60
hhkmr	躸	0
hhkms	䠸	0
hhlbu	躭	20
hhlf	籞	0
hhllv	軁	0
hhlmc	䠿	0
hhlmi	䖿	0
hhlmo	䠷	80
hhlo	笊	61
hhlsr	䠺	0
hhmbc	須	220
hhmbo	须	220
hhmdm	𨊛	20
hhmmp	𨉼	20
hhmog	軅	20
hhn	躬	55
hhni	竼	20
hhnsd	躱	55
hhnwf	鯬	20
hhodi	䠵	0
hhoe	黎	51
hhoii	䠲	0
hhok	䉠	20
hhok	䠶	0
hhol	篽	20
hhomn	䠼	0
hhon	筕	61
hhoo	簁	60
hhoq	箻	0
hhp	惣	20
hhp	㥎	0
hhpfd	躹	55
hhpp	𨈚	20
hhqm	笙	423
hhqu	笔	61
hhrb	篩	60
hhrr	躳	0
hhrrj	軃	55
hhs	笮	61
hhsav	躽	20
hhsb	篇	222
hhsh	剓	0
hhsip	躵	0
hhsk	躯	55
hhsl	卯	76
hhslc	贕	56
hhsld	孵	73
hhsle	毈	66
hhsli	卵	76
hhsmv	躼	20
hhsrr	軀	55
hhtgk	躾	20
hhtwt	軆	55
hhuc	籫	60
hhui	䈭	0
hhumt	䠽	0
hhuu	䠳	0
hhvo	笟	20
hhvu	篼	60
hhw	留	592
hhwd	躶	20
hhwgf	黧	51
hhwp	篦	60
hhxc	籅	20
hhxf	䉣	0
hhybp	䡁	0
hhye	䈲	0
hhyia	軄	0
hhyt	䠴	0
hhyu	篪	60
hhyvo	䠹	0
hhywm	䡀	0
hi	么	944
hi	鬼	51
hi	䇝	0
hiahu	䰨	0
hiav	筤	61
hibkk	䰣	0
hibt	簠	60
hibtv	魍	51
hifb	魈	51
hife	簶	0
higgu	䰫	0
hihaf	鵝	557
hihaf	鵞	20
hihda	䭳	0
hihhh	鬽	0
hihml	鬿	20
hihon	䰢	0
hihp	䉞	0
hihq	犩	63
hihqo	䰡	0
hihqu	㲳	0
hihr	箴	61
hihs	筬	20
hihwj	䰦	0
hii	箋	268
hiih	篸	20
hiikk	魃	51
hiipj	𩲭	20
hiirm	魊	51
hiit	𥵃	20
hiiv	魆	51
hij	笺	268
hijb	𥮉	20
hijd	魅	178
hije	鬾	20
hikf	䈧	0
hikj	䉊	0
hikp	笼	60
hiks	㔟	0
hilmi	䖸	80
hilr	篖	60
hilwl	䰠	0
himbc	䫥	0
himlb	魎	51
himob	魉	51
himwf	魒	20
hine	䉬	0
hinhb	䰬	0
hino	乏	493
hiog	魋	51
hioll	魀	51
hipko	䰯	0
hipm	𥳁	20
hipym	鹅	557
hiq	䇳	0
hir	笞	61
hird	䈢	0
hirm	䈅	0
hirp	䈚	0
hisk	䈆	0
hisu	簄	0
hit	笲	61
hitb	𥱊	20
hitc	簾	406
hitf	䉀	20
hitgi	䰮	0
hitmc	魌	51
hitwi	𩴾	20
hitxc	魐	20
hivii	魕	20
hiwtj	魓	0
hixp	簏	60
hiye	㪆	0
hiyj	魁	51
hiypm	魖	51
hiypu	䰧	0
hiyub	魑	51
hj	千	77
hjac	䈿	0
hjbc	貭	20
hjbc	䈯	0
hjbj	䈒	0
hjbo	质	56
hjbu	盾	278
hjbuu	䚌	0
hjcm	箜	61
hjcor	谸	0
hjcr	䈶	0
hjd	朱	402
hjd	栞	20
hjf	㷏	0
hjg	圱	74
hjhaf	鵯	51
hjhne	段	66
hjhx	臿	58
hjii	篿	20
hjii	簙	20
hjim	籖	20
hjji	䉖	0
hjjj	簳	20
hjjo	簐	20
hjjr	簵	20
hjjr	䉐	0
hjju	範	60
hjka	箸	61
hjkp	䇭	20
hjks	㔓	0
hjlg	埀	74
hjlii	䘀	0
hjln	𠜱	20
hjlo	箑	61
hjlp	乖	98
hjmbc	顊	20
hjmbc	䫌	0
hjmbc	䫧	0
hjmk	簆	60
hjmm	箮	61
hjmn	䇡	0
hjmu	筦	61
hjmvn	㼰	0
hjnl	郫	54
hjnl	䢴	0
hjnl	䣗	0
hjnu	箢	61
hjoa	䈹	0
hjp	忎	0
hjpu	䈼	0
hjpym	鹎	51
hjr	舌	1
hjr	䇢	0
hjrb	箶	0
hjrr	管	622
hjsmm	翱	59
hjsmm	翺	20
hjtg	簺	0
hjtm	垂	74
hjwg	重	831
hjye	㪏	0
hk	夭	74
hka	昋	20
hkapv	𦤦	20
hkcf	簝	60
hkd	棨	67
hke	叐	20
hkhaf	䴈	20
hkhaf	鴌	20
hkhaf	鸄	20
hkhaf	鴁	0
hkk	笅	20
hkks	勶	0
hkll	乔	75
hklmi	蚕	572
hkln	刋	20
hklq	肇	59
hknbq	䚫	0
hkni	笂	20
hknl	鄓	0
hkoo	筴	80
hkp	忝	71
hkp	懲	70
hkp	㦘	0
hkr	吞	76
hkr	呑	75
hkrbr	喬	75
hks	竻	20
hksr	笳	61
hkt	䇲	80
hku	岙	72
hku	嶴	72
hku	㠞	0
hkvif	綮	60
hkymr	譥	20
hlai	兎	20
hlapv	齃	20
hlb	币	71
hlbi	禹	61
hlbk	䇦	0
hlbuc	質	56
hldam	齄	20
hlgbo	䶑	80
hlha	皙	62
hlhdl	𥡝	20
hlhml	斦	0
hlhuk	齅	20
hlit	篮	60
hljbv	齉	51
hlkn	鼽	51
hlks	劤	20
hllb	筛	60
hlle	齂	20
hllj	簰	60
hlll	簘	0
hlln	劓	77
hlln	笰	61
hlmbc	頎	52
hlmbo	颀	52
hlmc	簣	60
hlmi	䖝	0
hlmj	鼾	51
hlmmf	禦	71
hlmo	筄	20
hlmu	鼿	0
hlmvn	齀	20
hln	乮	0
hlng	䶊	0
hlnhe	䶋	0
hlnl	邤	0
hlno	欣	66
hlo	爪	360
hloma	䶐	0
hlomr	䶎	0
hlp	㤻	0
hlpr	齁	51
hlpru	䶌	0
hlq	筆	61
hlr	啠	0
hlsa	简	480
hlsr	䉱	0
hltwv	齈	51
hlvk	籔	60
hlvl	鼼	0
hlvvu	齆	51
hlw	笛	424
hlwli	斶	20
hlwp	䇩	0
hlwv	簍	185
hlx	簫	424
hlxh	笫	61
hlypm	齇	51
hlypu	䖐	0
hm	笁	20
hmau	巵	20
hmb	甧	0
hmbc	篢	20
hmbg	籗	20
hmbi	䉙	0
hmbo	䉹	0
hmbu	眚	62
hmcw	䇴	0
hmd	竽	61
hmfb	籋	0
hmgn	箌	20
hmgn	籈	20
hmgt	筭	61
hmhaf	鴟	51
hmhaf	鷎	20
hmhaf	䲼	0
hmhaf	䳠	0
hmhml	斵	20
hmhmm	㽓	20
hmhne	毁	538
hmhqm	甡	63
hmig	䇪	0
hmj	竿	61
hmje	㩾	0
hmjj	筓	0
hml	斤	72
hmlk	筻	20
hmlm	𥮳	20
hmln	㔐	0
hmm	竺	61
hmmbc	䫇	0
hmmk	䈣	20
hmmp	籭	60
hmmu	笎	61
hmmvn	甀	63
hmnd	築	61
hmni	䉔	0
hmnj	筑	61
hmnl	郵	423
hmnl	筇	61
hmnl	邸	54
hmnq	篫	20
hmnr	笴	20
hmob	䇤	0
hmoo	筮	61
hmow	䇧	0
hmp	惩	70
hmp	憇	20
hmr	后	963
hmrb	䈪	0
hmrg	垕	74
hmrt	䇺	0
hmrw	䈏	0
hmsl	笻	61
hmsmb	歸	66
hmsu	卮	76
hmt	笄	61
hmua	簪	60
hmvh	笌	20
hmvm	䇘	0
hmwd	篥	60
hmwf	篻	20
hmwj	簟	60
hmwks	甥	63
hmy	斥	391
hmyf	篶	60
hmym	䇥	0
hn	几	852
hn	凢	20
hn	𠂊	20
hna	䫻	0
hnamh	颺	52
hnbj	䈸	0
hnbmc	颶	52
hnbo	䉉	0
hnbou	䬙	20
hnbq	䇶	0
hnbq	䉏	0
hnbs	䈥	0
hnbuc	𩗗	20
hnbuc	䥚	0
hnc	鋫	20
hncr	簷	20
hncru	䬈	0
hnd	梨	585
hnd	朵	391
hndk	䫼	0
hndmq	颹	20
hndo	箛	61
hne	凤	327
hne	殳	66
hnef	篜	60
hneii	颾	20
hnem	䇰	0
hnf	㶡	0
hnfb	颵	0
hnff	颷	20
hnfff	飈	52
hnfq	䉳	0
hngce	䬋	0
hnglc	䬉	0
hngni	䬞	0
hnhaf	鳯	51
hnhag	凰	39
hnhag	䬖	0
hnhcn	䬟	0
hnhdn	䬆	0
hnhdv	䬐	20
hnhe	笈	61
hnhhh	颩	20
hnhhw	飀	52
hnhjr	颳	501
hnhli	風	728
hnhni	䬕	0
hnhnn	飍	0
hnhq	犁	287
hnhqu	䫽	0
hnhxe	颼	52
hni	凡	342
hnib	筩	20
hnihi	䬄	0
hnikk	飇	20
hnir	颱	20
hnirm	䬎	0
hnis	䇟	0
hniv	䬂	0
hnjfe	䬒	0
hnjp	䬁	0
hnk	风	728
hnk	𠘰	20
hnkcf	飉	20
hnkg	筳	61
hnkm	筵	61
hnkoo	䬊	0
hnkss	䬅	0
hnl	䇙	0
hnlb	凧	20
hnld	篨	60
hnld	𥱥	20
hnle	䉄	0
hnlh	第	928
hnlmi	䖽	0
hnlo	䉌	0
hnlv	䈨	0
hnm	䫹	0
hnma	凮	77
hnmaf	鳳	327
hnmb	䉲	0
hnmbc	頽	61
hnmbo	颓	61
hnme	箓	60
hnmgh	飋	20
hnmlw	飅	0
hnmm	篛	60
hnmmi	凨	0
hnmni	夙	74
hnmni	㓘	0
hnmnn	颲	20
hnmvh	颬	20
hnmwf	飃	20
hnnl	䢳	0
hnnsh	飏	52
hnnwf	䱘	0
hnnwf	䱥	0
hno	䇜	0
hnob	䈝	0
hnoe	𪏭	20
hnoe	㴝	0
hnomn	䬔	0
hnono	颴	20
hnot	簦	60
hnp	愆	70
hnp	㦣	0
hnph	䫾	0
hnphp	䬍	0
hnpru	颮	52
hnpym	䴘	51
hnq	掣	69
hnqkq	𩗴	20
hnqo	颫	0
hnrms	𩖸	20
hnryo	躗	55
hnsd	筝	421
hnsh	䫸	0
hnshr	䫿	20
hnsmh	飂	52
hnsqf	䬚	0
hntmc	䬝	0
hntxc	凲	0
hnu	𩖞	20
hnvis	䬀	0
hnvm	笃	60
hnwb	䬑	0
hnwgf	䵩	0
hnwp	颸	52
hnwtj	䬛	0
hnyhv	製	652
hnyk	𩖰	20
hnylm	凪	20
hnymr	讆	56
hnyr	颭	52
hnyrb	䬘	0
hnyt	䬃	0
hnyta	䬓	0
hnytr	䬏	0
hnyub	䬜	0
ho	八	78
ho	彳	71
hoa	昝	68
hoahu	𢔰	20
hoamh	㼒	0
hoami	得	965
hoamo	徥	20
hoau	爬	513
hoaue	忁	20
hoav	很	887
hob	笍	0
hobc	籲	360
hobg	篧	60
hobgn	衢	57
hobgr	徟	20
hobm	徂	71
hobme	㣪	0
hobmr	㣚	0
hobou	徭	71
hobrn	衕	907
hobuc	䝿	0
hobug	忂	71
hobvk	徯	71
hoci	彸	71
hociu	㣞	0
hocmn	銜	302
hocnh	㣢	0
hodbn	衞	57
hodbn	䘙	0
hodd	㣩	0
hodhe	彼	71
hodi	符	267
hodmq	徫	20
hodoo	徠	71
hodqn	衛	398
hodt	徕	71
hodwf	徚	0
hoemn	衍	57
hof	熧	20
hof	䇣	0
hofbk	徶	20
hofbr	徜	71
hog	坕	74
hogdi	待	486
hoge	䉶	20
hoge	篗	0
hogg	徍	0
hoggn	街	508
hoggu	徺	20
hogr	㣟	80
hogtj	𢔛	20
hogyo	徒	71
hohaf	鴔	20
hohaf	鴩	20
hohaf	䳷	0
hohag	徨	71
hohdp	㣰	0
hohdv	㣦	0
hohfn	鵆	20
hohg	䇮	0
hohgn	衝	65
hohjg	㣫	0
hohju	循	71
hohkn	𧗤	20
hohne	役	71
hohpm	彽	71
hohq	㹐	0
hohqm	徃	20
hohqo	瓞	63
hohqo	𤔅	20
hohs	筰	61
hohs	㣗	0
hohsk	徼	71
hohvo	㼌	0
hoi	筏	67
hoib	籂	20
hoice	𢓭	20
hoicn	術	593
hoie	䈗	0
hoii	笭	61
hoii	㣤	0
hoij	㣝	0
hoim	籤	60
hoimn	𧗠	20
hoin	笒	20
hoiop	㣹	0
hoip	笩	20
hoir	篬	20
hoisb	徧	20
hoiv	篒	20
hojbj	㣮	0
hojbm	徝	0
hojcn	衠	20
hojjn	䡓	0
hojlo	徢	0
hojmf	徖	20
hojpn	㣷	0
hojrn	衚	458
hojwp	德	795
hok	笶	20
hok	㣕	0
hokg	䉜	0
hoki	㣖	0
hokmr	徛	20
hokoo	㣣	0
hoks	劮	77
hol	筗	0
holbu	㼉	0
hold	篠	60
holhy	㣠	0
holii	瓥	20
holk	筱	61
holln	彿	20
holmy	徘	71
holn	𠠬	20
holq	律	526
holw	㣙	0
holy	𥮴	20
homb	籥	60
homb	䈁	0
homcw	徆	20
homd	筡	20
homdm	鿉	20
homg	筌	61
homjn	衎	57
homk	箯	61
homm	签	60
hommm	徰	0
hommn	行	903
homn	㣔	20
homn	䈩	0
homnf	鴴	51
homnm	鸻	51
homo	簽	60
homr	答	631
homrn	衙	57
homtn	㣜	0
homun	衏	20
homvm	徑	71
homvn	㼻	0
homwf	徱	20
homym	征	71
honbn	䚘	0
honfn	𢖍	20
honhe	彶	20
honk	篌	60
honkn	衡	57
honkn	𧗽	20
honkn	𧗾	20
honkq	徤	20
honl	酂	54
honom	径	71
hooae	復	20
hooge	㸕	0
hoogi	㣥	0
hooii	彾	20
hooin	衑	0
hook	籢	0
hool	㣡	0
hooma	徻	71
hoomd	徐	71
hooml	御	71
hoomn	衘	0
hoomr	㣛	0
hooo	籨	0
hoooo	從	919
hootf	㣳	0
hooun	䘖	0
hop	慫	70
hop	怣	20
hop	𢜛	20
hopa	徇	71
hopd	彵	0
hopi	彴	71
hopi	瓝	20
hopr	㣘	0
hopru	爮	20
hopru	瓟	20
hopsh	彻	71
hoqb	篟	60
hoqfn	䘘	0
hoqkq	𢔓	20
hoqmc	㣱	0
hor	咎	75
hormg	徎	0
horn	箚	20
horsj	㣬	0
horye	徦	20
hose	䈜	0
hosfb	㣯	0
hosj	聳	59
hoso	鿈	20
hossn	衐	0
hosyq	徲	20
hota	徣	0
hotcn	衖	57
hotf	䉑	0
hotio	徔	0
hotmc	㣴	0
hotom	㣸	0
hotq	徉	71
hotun	衜	0
hotxc	㼓	0
hotyo	従	71
houbk	幑	0
houce	㣭	0
houfk	徽	71
houfk	黴	52
houfk	鰴	20
houfn	䘗	20
hougk	徵	71
hourk	徾	20
hourk	㣲	0
houuk	微	477
hov	媭	73
hovbu	㣧	0
hovie	後	963
hovjr	㣨	0
hovni	㼖	0
hovun	衟	57
howr	徊	71
hoy	䇚	0
hoybk	徹	71
hoybp	徿	20
hoybs	徬	71
hoyck	㼎	20
hoyg	往	738
hoygq	㣵	0
hoyhs	彷	71
hoyin	衒	57
hoyj	斞	68
hoylh	徏	0
hoylo	徙	71
hoynn	䘕	20
hoyrv	忀	71
hoytg	徸	0
hoytj	𢕔	20
hoywm	㣶	0
hp	乇	80
hpa	昏	68
hpa	筍	61
hpad	箰	0
hpd	竾	61
hpdk	筷	61
hph	䇖	0
hphaf	鵖	20
hphaf	䲭	0
hphh	笏	61
hpi	𥫩	20
hpim	笉	61
hpj	氒	0
hpkf	䈐	0
hpko	籎	0
hpkp	䈡	0
hpks	㔞	0
hpks	㔡	0
hplb	帋	20
hpln	剩	230
hpm	氐	66
hpmbc	頿	0
hpmvu	旣	68
hpnl	鄎	54
hpp	笓	61
hppj	筚	60
hpr	笱	61
hpru	笣	20
hpsl	印	76
hpsl	卽	76
hpt	笹	20
hptd	䈎	0
hpuu	篘	20
hpye	㪓	0
hq	牛	417
hq	牜	20
hq	龵	0
hqapv	㹇	0
hqate	犦	20
hqau	筢	61
hqau	㸭	0
hqawe	𤛔	20
hqb	乕	80
hqbdi	㸹	0
hqbjj	㹆	0
hqbmc	犋	63
hqbtu	犅	20
hqbu	看	940
hqbuc	㸽	0
hqbuk	煟	64
hqby	𤘪	20
hqcsh	㸮	0
hqd	筙	0
hqda	籍	334
hqeq	箨	60
hqfb	䈰	0
hqffr	㹚	0
hqffu	㹙	0
hqfqo	㹖	0
hqfqu	犈	20
hqg	牡	63
hqgbn	㸿	0
hqgdi	特	848
hqggu	㹓	0
hqgni	㹗	0
hqgr	㸵	0
hqgwc	犢	63
hqhdj	煐	64
hqhej	㸼	0
hqhgr	牿	63
hqhj	篺	20
hqhkb	犞	20
hqhl	䇽	0
hqhml	㸫	0
hqhmr	㸸	0
hqhp	䉥	0
hqhpm	牴	63
hqhq	牪	20
hqhqm	牲	256
hqhqq	犇	63
hqhqu	牦	66
hqhw	籀	60
hqi	我	996
hqiih	犙	0
hqiok	㸻	0
hqipc	㹑	0
hqipf	犥	20
hqisb	犏	63
hqiuh	牻	63
hqjb	㸬	0
hqjbd	㹀	20
hqjbm	犆	63
hqjm	篲	60
hqjmm	𤚗	20
hqjnd	牸	63
hqjnk	犊	63
hqjp	㸰	0
hqjqr	犗	63
hqjr	牯	63
hqjru	𤙥	20
hqka	箺	0
hqki	筹	377
hqkmr	犄	63
hqks	牞	20
hqlll	㸪	0
hqlw	牰	20
hqlxh	牬	20
hqm	生	976
hqmb	箐	61
hqmbb	㹘	0
hqmc	簀	60
hqmce	㹛	0
hqmcw	牺	63
hqmhf	㹉	0
hqmj	㸩	0
hqmmr	牾	63
hqmnr	牱	0
hqmo	箦	60
hqmqj	拜	69
hqmtb	犡	20
hqmvm	牼	63
hqmw	籒	60
hqmwm	㹔	0
hqn	㐦	0
hqnbg	觕	20
hqnkq	煋	64
hqo	失	712
hqoa	簮	0
hqobg	㹊	0
hqoe	䉟	0
hqoii	㸳	0
hqok	牧	63
hqolh	㹋	0
hqomg	牷	63
hqond	犔	20
hqoo	籡	0
hqopd	㸱	0
hqos	㸲	0
hqp	牝	63
hqpd	牠	20
hqphh	物	827
hqpkp	㹅	0
hqpuu	犓	20
hqr	筘	61
hqr	𤘘	20
hqrj	䉗	0
hqrs	箉	0
hqrye	煰	64
hqsb	箍	420
hqshi	牣	63
hqsip	㸾	0
hqta	簎	20
hqtb	簼	20
hqtce	犪	63
hqtco	㹒	0
hqtgi	犠	20
hqtgs	犧	63
hqthb	犕	20
hqtlm	㹏	0
hqtm	箝	61
hqtq	䍧	0
hqu	毛	448
hqvl	㸨	0
hqvvv	犣	20
hqwc	牭	0
hqwce	㹄	0
hqwj	籜	60
hqwk	㸶	0
hqwlp	犤	20
hqwvf	㹎	0
hqwyi	牳	63
hqyaj	𤙴	20
hqybp	𤜆	20
hqycb	㹍	0
hqydk	犜	0
hqyhm	㹌	0
hqyhn	牨	0
hqyhs	牥	20
hqyj	㸯	0
hqyrb	犒	63
hqyrd	犉	63
hqyrf	㹁	0
hqytg	犝	20
hqytr	犃	0
hqyv	牤	63
hraph	舓	58
hrau	䇼	0
hrb	䑚	0
hrbc	篔	60
hrbmm	䑙	0
hrbo	筼	60
hrdlc	𦧺	20
hre	洜	0
hrff	舕	20
hrgb	舑	20
hrhaf	鴰	51
hrhaf	鵠	51
hrhaf	鴭	20
hrhaf	鵅	20
hrhkp	舔	305
hrhml	㪾	0
hrhpm	迣	55
hrhpm	錕	54
hrhpm	煘	20
hrhpm	鬳	20
hrhr	筥	61
hrhrr	舙	0
hrhvi	䑛	0
hrhvp	舐	304
hrihu	䦾	0
hrj	阜	53
hrks	勂	20
hrks	㔚	0
hrlb	帥	294
hrlmi	蛗	20
hrln	刮	501
hrln	劄	77
hrln	㓢	0
hrlr	𨸏	20
hrmbc	頟	20
hrmbc	頧	20
hrmbc	䫠	0
hrmg	䇸	0
hrmlb	師	717
hrmr	簬	60
hrncr	舚	20
hrnl	郈	54
hrnl	郜	54
hrno	㰶	0
hrog	雒	53
hrog	䧼	0
hrok	啟	75
hrp	惒	70
hrptd	䑜	0
hrpym	鹄	51
hrrj	簞	60
hrrk	䉷	0
hrse	䈔	0
hrsj	箿	0
hrsmm	䎊	0
hrsmm	䎋	0
hrsn	䇷	0
hrtm	甜	344
hru	乱	424
hru	峊	20
hruc	簨	60
hrvk	筽	20
hrvl	舏	0
hrvp	笢	20
hrwvf	𦧲	20
hryf	烏	64
hrytj	辞	55
hs	乍	80
hs	戶	70
hsb	肩	1
hsbr	扃	70
hsbt	扁	360
hsec	䉯	0
hsf	勲	20
hsff	扊	70
hsfi	𥳀	20
hshaf	𩿞	20
hshml	所	908
hshne	殷	360
hshne	𣪧	20
hshr	笤	61
hshu	𠒎	20
hshu	䇻	0
hsik	戾	70
hsit	籃	60
hsj	䇯	20
hsje	箃	0
hsji	䉁	0
hsk	笋	61
hsko	篋	60
hskr	䇹	20
hskt	箧	60
hslc	籄	20
hsll	䇫	0
hslmy	扉	70
hsly	篚	60
hsmb	箒	20
hsmbc	䫵	0
hsmbc	頺	0
hsmbl	𥤃	20
hsmg	筐	186
hsmg	籊	60
hsmi	筺	20
hsmr	笥	61
hsms	㐆	0
hsno	㰾	0
hsog	雇	78
hsok	敫	68
hsp	怎	686
hsp	憅	0
hspd	㦾	0
hsqf	篤	60
hsr	笸	61
hsrau	扈	70
hsru	戺	70
hssmm	扇	70
hsw	㧂	0
hswl	筪	0
hsyhs	房	642
hsyhv	扆	70
hsyj	戽	70
hsyjj	箳	0
hsyr	扂	70
hsyu	𡷊	20
ht	升	76
htbk	䉈	0
htbn	箭	276
htce	簸	60
htcg	簊	20
htcl	簛	20
hte	𣲛	20
htfq	衅	54
htg	𡉼	20
htgi	䉝	0
hthaf	鷑	20
hther	衉	57
hthhv	衇	0
htice	䘒	0
htine	䘑	0
htjhr	䘔	0
htjs	簕	60
htkr	箬	61
htlm	䈽	0
htln	剰	20
htln	㔍	0
htm	䇞	0
htmc	箕	61
htmc	簧	60
htmf	衃	20
htmo	篏	20
htng	衄	80
htnhx	䘓	0
htnl	䘏	20
htno	欰	0
htoe	籆	0
htoho	衆	62
htshc	䘐	0
htshi	衂	20
htsj	衈	57
htsl	卹	20
htt	䈂	0
httb	篝	60
httwi	衊	58
htvi	䈘	0
htvn	䉇	0
htw	筁	0
htxc	䈴	0
hu	屲	0
hua	㬱	0
huam	曁	20
huasm	㲩	0
hubo	赞	56
hubuc	贊	56
hubuu	覒	0
huce	䈦	0
hud	臬	58
hudm	𦤎	20
hue	㲑	0
hueii	㲧	0
huf	毜	20
huf	熈	20
huf	𤆬	20
hufd	毩	0
huff	毯	293
hug	墍	0
huhaf	鶂	51
huhaf	鷉	51
huhaf	鵚	20
huhaf	鶞	20
huhgu	兟	78
huhgu	毨	20
huhhh	毝	0
huhon	𠒣	20
huhor	㲮	0
huhqu	㲎	0
huhud	㯔	0
huhuf	䄟	0
huhup	㦌	0
huhuu	毳	66
huihi	㲓	0
huihq	毪	66
huij	毧	66
huije	毬	20
huik	臭	360
huikh	毶	0
huikk	瞂	20
huioj	臯	20
hujcs	臱	0
hukq	𦤑	20
hulmc	穨	20
hulmy	毴	66
huln	𠜎	20
humb	篅	20
humbc	頹	61
humbc	䫁	0
humbc	䫢	0
humcw	毢	20
hummu	𠒑	20
humnp	臰	0
hune	䈄	0
hunhs	㲌	0
hunkq	毽	66
hunl	郳	54
hunl	郋	20
hunl	𠒒	20
hunl	䢾	0
huno	歋	20
huno	㰫	0
hunwa	氌	66
huog	㲝	0
huoin	㲐	0
huok	㪇	0
huomn	毺	20
huooo	臮	20
hup	息	70
hup	憩	70
hupa	毥	0
hupfd	毱	0
hupru	𣭚	20
hutak	氁	20
hutca	氆	66
huu	嵆	20
huv	㛷	0
huvvv	㲱	80
huwml	鼻	1
huwp	毸	20
huye	㪒	0
huyiu	㲙	0
huyj	𣁽	20
huymr	諬	0
huyr	毡	66
huytj	辠	20
huytr	毰	20
huywm	氊	0
hv	𧘇	20
hvajv	鼹	51
hvau	䉋	0
hvbjj	鼲	20
hvbu	覣	20
hvbuc	鼰	20
hvbuk	鼳	20
hvbuu	覛	20
hvbvk	鼷	51
hvcsh	鼢	51
